customer_unique_id,Recency,Frequency,Monetary
0000366f3b9a7992bf8c76cfdf3221e2,160,1,141.9
0000b849f77a49e4a4ce2b2a4ca5be3f,163,1,27.19
0000f46a3911fa3c0805444483337064,586,1,86.22
0000f6ccb0745a6a4b88665a16c9f078,370,1,43.62
0004aac84e0df4da2b147fca70cf8255,337,1,196.89
0004bd2a26a76fe21f786e4fbd80607f,195,1,166.98
00050ab1314c0e55a6ca13cf7181fecf,180,1,35.38
00053a61a98854899e70ed204dd4bafe,231,1,419.18
0005e1862207bf6ccc02e4228effd9a0,592,1,150.12
0005ef4cd20d2893f0d9fbd94d3c0d97,219,1,129.76
0006fdc98a402fceb4eb0ee528f6a8d4,456,1,29
00082cbe03e478190aadbea78542e933,332,1,126.26
00090324bbad0e9342388303bb71ba0a,207,1,63.66
000949456b182f53c18b68d6babc79c1,177,1,82.05
000a5ad9c4601d2bbdd9ed765d5213b3,432,1,91.28
000bfa1d2f1a41876493be685390d6d3,383,1,46.85
000c8bdb58a29e7115cfc257230fb21b,309,1,29
000d460961d6dbfa3ec6c9f5805769e1,283,1,36.68
000de6019bb59f34c099a907c151d855,426,1,257.44
000e309254ab1fc5ba99dd469d36bdb4,114,1,78.42
000ec5bff359e1c0ad76a81a45cb598f,57,1,27.75
000ed48ceeb6f4bf8ad021a10a3c7b43,150,1,20.75
000fbf0473c10fc1ab6f8d2d286ce20c,83,1,362.38
0010a452c6d13139e50b57f19f52e04e,463,1,325.93
0010fb34b966d44409382af9e8fd5b77,226,1,61.8
001147e649a7b1afd577e873841632dd,412,1,212.16
00115fc7123b5310cf6d3a3aa932699e,634,1,76.11
0011805441c0d1b68b48002f1d005526,541,1,297.14
0011857aff0e5871ce5eb429f21cdaf5,476,1,192.83
0011c98589159d6149979563c504cb21,438,1,117.94
0012929d977a8d7280bb277c1e5f589d,365,1,155.65
0014a5a58da615f7b01a4f5e194bf5ea,272,1,99.82
0015752e079902b12cd00b9b7596276b,76,1,74.82
00172711b30d52eea8b313a7f2cced02,65,2,244.14
00191a9719ef48ebb5860b130347bf33,546,1,58.86
001926cef41060fae572e2e7b30bd2a4,426,1,91.21
001928b561575b2821c92254a2327d06,54,1,164.81
00196c4c9a3af7dd2ad10eade69c926f,81,1,37.58
00196fdb2bf9edfc35e88ebfbcf8d781,237,1,27
0019da6aa6bcb27cc32f1249bd12da05,248,1,87.71
0019e8c501c85848ac0966d45226fa1d,169,1,197.27
001a2bf0e46c684031af91fb2bce149d,475,1,36.73
001a34eb30ecb8e3aacb07c475ca4dd1,98,1,161.71
001a3a8e11d76c9a366c31a4aa2cc529,149,1,24.23
001ae44fa04911a9e9577356dce6c63c,345,1,116.23
001ae5a1788703d64536c30362503e49,313,1,135.08
001deb796b28a3a128d6113857569aa4,117,1,63.33
001f3c4211216384d5fe59b041ce1461,577,1,35.84
002043098f10ba39a4600b6c52fbfe3c,570,1,237.81
002311514717ca8b65b09a26cdf7b91a,112,1,124.32
0023557a94bef0038066b5d1b3dc763e,203,1,107.44
002471155ecd08d208d1376720e2a907,70,1,92.18
00256bf7b05c08f6a5849df3d0a64f1f,138,1,57.73
0025795df7a7d077c4c90162fa820085,85,1,214.08
0027324a96d26a2bc7d69262f83c8403,206,1,46.78
0028a7d8db7b0247652509358ad8d755,308,1,354.87
0028cfeb9dfcd3628a56d5b6400deef5,283,1,118.2
00293787e2aec37a9c253b63fdfe2049,355,1,257.87
0029bd580d3012618731f5abb174a07f,349,1,52.38
002aba8c1af80acacef6e011f9f23262,232,1,217.74
002ae492472e45ad6ebeb7a625409392,374,1,218.66
002b4cd83fabaffaa475f78ea5ef3e08,623,1,64.42
002bdeb33da5b1b3ce8b9c822f749c82,316,1,38.09
002cdf87d4c03f08f7eb4551a923affc,351,1,228.67
002d3bd901608f67c3fc11eaaa842b13,275,1,28.76
002d71b244beb91ca7030b15ab526446,513,1,130.56
002da6dde369f6a8b4c999ed61eb5a87,188,1,52.38
002eb8b96288f3804e21d2777ac29895,452,1,137.99
002ed12115742033f015cb3c269ccf68,260,1,109.79
002ef00822613c94613e60e03b169fef,245,1,114.04
002feefec5af0a3b26ee7839c66d205e,353,1,77.57
003035f5ec76f2220098377482de93c9,415,1,62.47
003162bf0351f47a1a247992b8b9b42d,95,1,536.6
00324c9f4d710e7bac5c5ba679714430,483,1,109.78
0032c76b20340da25249092a268ce66c,741,1,144.94
0032ca69771a7758ce643258bb9e4ac7,93,1,62.45
0033f4a2887e07e25aa1204d482f41ba,113,1,425.04
00344274804f3b8003de1b0562ae01df,100,1,226.23
0034c76b7e6a17d738375b99afc2f01e,163,1,44.23
0035029989e6fc5cf030918a5f9f2037,158,1,546.12
003650b504826ea534e02eba0ab58dd5,273,1,21.77
0036a074f98b80c4f1fc33dbbcf9c552,523,1,42.62
0036b4a3d09ad551a5188c2e374da402,434,1,162.77
0036d365b138cc0ee06bed755bcb5044,259,1,109.5
00370dfde3d012c420d29657afc2fc8b,261,1,237
00377a18050b898b93e2c774be9947db,326,1,65.78
0037aa56b017c105c3a9d47af71fff98,264,1,443.73
0037d2bbb9ebc39d9114aea27ee16d72,569,1,143.73
0037eb1ff742ee2e71ba887f65f3c6f3,461,1,228.79
003800162424b7b5b3d75c9cf22a66e7,199,1,107.81
00391594070baf8603f5fdc1d0c6a48c,73,1,119.32
003a5571a07dcf09bf117d13d2980ba3,84,1,181.82
003a7a8eb096ed3cbf713d2def1ca701,64,1,157.46
003ac9408252444b489b1bfc013f5f8c,215,1,36.98
003ae409f37c3c30cb1c974af3a42692,63,1,216.32
003c2067070f5b3d923235b1ea1cc17b,72,1,147.38
003c457932a554e4df13834237b1ed00,285,1,142.51
003d56767e53e08671de00da3fba8d40,320,1,178.59
003db7adfcdc49857b095a50191b6c9d,168,1,542.66
003e28cb6fab8a0901bff9229612375f,583,1,137.26
003e2af81ea3c72fbdd093f07724a4de,184,1,63.74
003f4901fdb60ae9c1e2538b84c208e1,332,1,162.79
003fb95e849e71e732629d94bb92762f,79,1,77.59
003fee4ca17927283128c7ddc6f9311b,162,1,103.47
004177f7bf62929186b32c7fdaa6157b,363,1,433.98
004256f082951ec189a4962b6788c214,208,1,259.15
004288347e5e88a27ded2bb23747066c,276,2,354.37
0042dcca0ae57aaec6e808edc31a2d48,319,1,85.04
0042dfa8925d6eb23e471ec350454f04,84,1,62.91
0043d65f8039b4a4d43bc7b0f450ac2c,545,1,64.42
00444f48f6c9b55657e49435ce3a97ca,495,1,52.38
00446a03d7a34d191507c9e42870d0a5,590,1,128.95
004493e0b0a37317d25665d340c0677d,133,1,83.32
0045e9ad4d6c85d2323a7ab374b76183,120,1,24.13
0046311f458d8041b00063cb99482903,442,1,112.33
0047f3e16441284d757a8963344f6c59,415,1,76.18
0048706e497cfba0b689e1e3497bc99e,63,1,82.65
0048a779a98a7848514096ff04046079,70,1,41.04
0049a16516d38fc2246696172a257f16,292,1,32.77
0049dadc30da6a277c1e9d371df5a66f,491,1,26.01
0049db44bfd6cee26ac9c649329ff6ea,589,1,109.04
0049ec2d7a5818d0e4b3f4735cec2458,90,1,44.18
004a432489f6630c6dfd3fc4454603f5,305,1,84.01
004ad212c650c96c8a48f30855a7bcb8,388,1,25.9
004b45ec5c64187465168251cd1c9c2f,144,2,147.72
004b9b1634b7becda8eec4e96bced882,73,1,158.74
004d17fa2cb102a7c4817f040c884e59,246,1,39.78
004df63539fd5e38d4b0a0506de7549c,93,1,993.55
004ed862ea4e55f18868d3d782d10879,437,1,109.29
004f84d065096f3cedd26cf0adc80b9d,175,1,189.08
00504b68faa074d0f40adcb4f7727f71,67,1,198.7
0050dcff37f8b9ff611d245e30572b46,168,1,68.22
00522457bba00bba576a34fd9b4808fd,564,1,127.98
005226be8d5b972d0f72b4e8a79f322b,199,1,1600.51
00539155ce68fbe677934aebdb17e09b,171,1,58.25
00543330561a9088f8b3879114a7b008,327,1,73.96
0055b522bc89cbfbf376d8b59a628470,593,1,364.75
0055bbb9c95f6acb8db89d1f6c316407,245,1,83.23
0056c2dd794a5eede6164dcae635875a,70,1,171.88
0056f26cb8f20916c3baa0e39fc30709,200,1,109.23
005754cb59f8ee5cdbb5cda9d138757e,88,1,258.38
00575b2023dedcc0f3e81a938834689b,347,1,32.38
0057f64bff87f4698b4cbd338d62a2a8,57,1,82.86
0058e7db269cc11558913b42beb115d0,152,1,78.88
0058f300f57d7b93c477a131a59b36c3,209,2,175.58
0059acd36094bf670ec8b21be6c0044c,492,1,46.69
005d8faa4cf789cf52fb880a8569880a,159,1,89.25
005e32bc930906dc6b65fb9d11cce3e2,409,1,49.6
005ee3e015ec18092d7782e507cf68fe,381,1,187.96
005f060d4223956c62b64e9567a36f0f,148,1,777.68
005f4b46e70bbd3295a38e2fd28d6566,349,1,63.9
005f6fa02633470267dcd1e3ecd0fa79,82,1,272.04
005ff4ebe100db3eebbe6f7b19a8f99a,399,1,236.81
006031108b00e5f73b2426a50b50f9c0,409,1,204.83
00605a8897ed9ad73b5c93bebad2541a,206,1,31.13
00626f29f9b57d3ef7c1739ff03e944e,189,1,154.53
0062adafa3846d9f372d8f1bde591b24,235,1,149.87
0063817060d662048ed08bccecaf45d5,278,1,71.38
0064a1b5f5cddd047c987b988a90c8c1,229,1,269.2
0064c96f536ac6250275482221834154,119,1,65.33
00651d97d964127ccfc0e2e55464876d,233,1,23.72
0065f6fb341f013a95a8e11cdc98d07a,373,1,119.32
0065f7795a38381973a373c8b4939679,102,1,31.22
0066b328e72fd82fd7420bf849c0e8b4,408,1,94.35
0067d2652c12515146721538868bbd80,120,1,190.28
0068bd2e9e76c018846dbc6e2bec5ac5,113,1,79.51
006a8c1784d622ebe06bab57e72ee045,326,1,66.64
006ab6f5e82340e927757563a9fbe7e4,319,1,300.6
006b297ed73773b17d8874a2eb4466e8,191,1,108.46
006bbb235068a01d2e3e47fa09ccf53c,244,1,34
006c10bfead12ac8d90486fb4ce4e603,125,1,77.22
006d763076d74d16d66e828e79ec1544,438,1,99.32
006e937bd5a5e32043018a6d1521b5d5,311,1,199.79
006ec5b170182812131c7d9b219c036f,366,1,61.77
006f2f20cf0cd723624b99d0e8e40d0c,249,1,46.1
00704e915ae0d4a236eace0267454cf9,443,1,123.39
00705dcbc0b9cad67abd658612770905,68,1,47.93
0071f46a072a9ae25bbe4438b15efe9c,623,1,174.54
00720f160ff500d3605a1bf403eb62d9,151,1,118.54
00728bae3dec9c16b2193ab7e3195eb7,276,1,211.01
00737247e3dc1942da2c527ef3bd2709,207,1,78.2
0074a1d3f1995ff0538dc7197500973c,160,1,624.9
00762eafc5dac5fc1574f91e9b7c9b67,252,1,233.93
007658319c060f337577e8a1834d5df5,105,1,119.45
00765d375af0e700f61c57db00a8ee63,433,1,215.01
0076a71311bb2386a353f5ba87d2aa29,446,1,70.53
00776f3807b128beca64cd0b27138d92,391,1,321.57
0077ba3f829303a1dce98552495c91a1,120,1,159.65
0077dc76aaf02323f03bce9b00878253,220,1,874.42
0078108af1d2dc4b1601c744ca581b4f,163,1,66.72
0078bb0f0d23e922d08437b7d0e13907,300,1,44.09
007953b3182d5ccc9189a694f5c68163,550,1,112.08
00797f371bc0f6adb4d267be541a92da,191,1,67.36
0079b50e9f77c1148b472818f92eaebc,325,1,41.69
0079b7407a428543a7f178cc09164035,322,1,64
007a2fab7046647dad04fe7d08c57820,256,1,126.48
007ad549acb91673f04eac22c0568114,386,1,90.85
007b8307b6448f0425ff2001f00c1bdb,156,1,40.94
007ba48697b079e78f168b051462dd1b,133,1,147.78
007d9f716ead2bc8712255271a38f609,289,1,67.57
007e21b7a007c8f8dadfa43c9d5a91db,221,1,70.75
0083e758383b3deb6c6dac1b0b431ac0,284,1,42.35
00842c7d0cedb9e1edad8e9b7d148f09,560,1,64.55
0085139b503668b3addcfe826d91be8d,260,1,504.47
0085d749fc64f766ece1729464f8039a,210,1,349.53
008778a1591d49f6b2464dffaa4fa662,455,1,260.55
0087c31081ea8d160baa06bf4ad4d76f,117,1,183.05
0087eede471173af78d789df249c3a45,608,1,151.11
008b06aba4b5f5b5b94f525ccf520624,56,1,90.5
008b82b072c6b564fcce49a325f84097,221,1,45.13
008ca52811784a181c8c88e8d66b49db,63,1,136.64
008d17333e414049279c7822dfd5f019,420,1,132.05
008ea5bdd1a99fb584cce7739349da75,187,1,64.04
008f3d5f45a11059239a5c452cd00006,629,1,336.56
008fb2ecc75561d202dd4db2e0ceec25,504,1,40.77
009000746b4fc73fe77ecc396fdb78d2,322,1,166.59
009062f98089a091615b5c9faa13de26,400,1,30.27
009210a1646725341917560a13f7799f,441,1,25.85
009231b0ef6a6b4f5a5fe46938827b83,255,1,108.83
009301957bc7714394865c44650d8060,481,1,93.78
0093aeb87eca387dd153f965aa10c060,330,1,149.69
0093c499f4f9c0e169ead490aa62ce3e,492,1,226.22
0093dbe7f479386a92095026decf825d,324,1,43.58
00941614a654458b888b8780815bd26c,567,1,185.83
00950dbc783342e164c24e09023ebcb7,106,1,89.1
009671b5dc80cdf32aeb5850868ba81c,483,1,110.72
0096c18412349537abc45e350581cbbc,582,1,770.24
0096c9cb600a08e601f7c2be6734531a,446,1,186.92
0096f8cd903cc205efab77d5ae6bb6f1,247,1,147.97
00970787f181925ba33bd32b3817f742,396,1,35.4
0097c1e3f3c2fed7a7d8cf30be1a33df,324,1,101.73
0097fca0db567f5ca79509b7b4fc1c2d,181,1,227.63
00986cafefb6e670cceca01694bda599,290,1,66.91
0098853a28531d48988a2fb02b30840e,131,1,79.38
009890d2f2b15df1267ed7f90f45fc4e,177,1,98.16
0098f4847541cc7d676f9a5efc64c0f0,548,1,147.55
009a0802534f904b40b9d512b49794e1,335,1,91.29
009a3ad0cbdfc7f5481488472f72e8b1,196,1,21.04
009b0127b727ab0ba422f6d9604487c7,764,1,40.95
009dd7b313c04f4ccd9d4e423bc04ba7,175,1,136.8
009e70fcdd4ea3769c73210414e73c64,485,1,49.69
009f647a455451d6c325bef96685e1c1,173,1,144.31
00a02d822b18db532e50e0607e615f3b,64,1,199.26
00a089b8c7ab1e3808c3ad7de7a254dd,119,1,42.47
00a1c6913daeda0b7f9b79f802805fdb,294,1,101.34
00a1d0d7d91c17c634d6896ce10ce1c6,79,1,114.58
00a1e8f160b36ccdcbca310933f12a3b,322,1,36.48
00a218ea82c458456098caa1c4a7e796,595,1,66.99
00a33236962b4ac37fd25275be9c206b,59,1,116.84
00a39521eb40f7012db50455bf083460,136,2,123.25
00a3a868d6047bac2888d27b16743ba0,249,1,105.08
00a6ee75a90222405df9d8d59babc513,468,1,60.05
00a78b45ea275348c1a8081bef9ab61b,292,1,182.29
00a7d14cb10e11b7f7d65120a7e3942f,553,1,64.42
00a9fd000ff87bb48b989df819c418f5,211,1,259.4
00aafcd186fbd5da867f9b8df04518aa,244,1,132.48
00ab80210f1875276065f3c1911a2110,197,1,33.37
00ab8b4d83051d5a41842abe7ff473fc,319,1,144.66
00aba8ca6b7a455bcde671692a3f9e51,324,1,40.6
00ac9cd5c4ad19e16e7c6f6864711737,537,1,231.45
00ad4e6c01a3039fa1b45eaadb4222e4,117,1,78.51
00ad5165112e0e9a91a23b1132716584,568,1,100.54
00adeda9b742746c0c66e10d00ea1b74,344,1,2148.4
00ae50eb5e1d2514f694dee1dcbbd5ae,160,1,276.11
00ae9ea276a5a4335382c9391059ddf2,399,1,140
00af5c2c9fd47849143be82aea5ab2cf,281,1,148.76
00b0595d2b0f0b838edb7fbc749ea644,445,1,138.41
00b0d21952ae29dfe79db614512a27c2,313,1,418.17
00b1066a65657ee1759544f6b61a4e2c,159,1,64.58
00b1b0f856eb804d554ceab3d8f1dc35,271,1,226.14
00b1d2492b4127598629f19a22a32be8,328,1,146.9
00b21d737fc7f475c145ca292832385d,236,1,177.59
00b246520d4904724f9b20188a2ff39b,137,1,35.05
00b2ca23369b68c4d4105ecea9c0cb93,75,1,103.27
00b2ee6366438f46105832fd9acaf56f,197,1,283.54
00b309d0151d92709de70e43d662711b,371,1,107.78
00b5ba65365dad1d25811bf5e45fc983,325,1,106.16
00b72937dcd829c0d8ca72ec77cd073c,489,1,128.59
00b742e2f6d8fa571cd560007081d53b,119,1,181.05
00b8076004092a29c2c934570c356fc7,211,1,223.88
00b9746bf8ac2964942d8b969f015196,77,1,94.36
00ba737b18a7996f68cb8a99556bedd4,463,1,141.14
00bab5c446ba511117719c775a3f78e8,276,1,45.07
00bbfe2f540d0cfccbb098d92c503eca,353,1,77.57
00bc6cf36e50f21a8478d86721c07aa5,220,1,63.61
00bcc55fd3eb23fc001365c5f0c3c3ba,254,1,16.78
00bd169997f142571c113645554663d6,330,1,55.6
00bd194837f2ad36d45985a6205df78a,172,1,169.37
00bd903b65b4c9a1c822887d0b012592,152,1,121.68
00be1845d956d40218db17093f667764,327,1,68.66
00bee19e1199bc5cede1c674177b9e22,334,1,673.69
00bfe974afd63b30ed282dc69892fb98,293,1,126.66
00c003ed13c76042b78d53fbc26930d0,580,1,204.24
00c04df1c94e385d57d4a33a2965217c,230,1,88.94
00c05fe9d2f8b245f1f86fe559175f24,125,1,388.74
00c07da5ba0e07b4f248a3a373b07476,82,1,2304.68
00c0bbc49a530c07c110d269211da046,322,1,111.32
00c19498681c665889d1212be870e8df,334,1,130.15
00c1d73d161e74cfbe78975c1a2ba2ff,174,1,57.93
00c26c3dd77bb25a0423a2280886b86a,227,1,36.69
00c31de6420048cb3f668c99153debf7,351,1,73.62
00c3624c55261d9ce593f30e3815a880,578,1,414.06
00c3c74b09b2022ac2c0f43bb09797b4,320,1,72.05
00c4592dfbfe06775ab582d7a2b8dddf,326,1,67.79
00c4d93157cffc73cb2459f52b89cee4,363,1,83.01
00c5610e0f4b339cd3b0cc499937db8d,88,1,170.68
00c605c0bfa39610b994c18f822a6d5a,176,1,138.74
00c8c7f0cafacc30bfda2a9a7445ec80,82,1,85.27
00c916ff33b521444787ac76ac6b029d,311,1,85.14
00ca7e6a87ceddccce3ff015000be61b,212,1,55.06
00cac13832bd0a8b6f50f6a36b053223,134,1,437.84
00cc0061269a99836cf8b029b1d0177d,79,1,41.64
00cc12a6d8b578b8ebd21ea4e2ae8b27,575,2,126.2
00cc2d4fcb3a1864b4f900741915aa85,307,1,71.13
00cc7c54469f4177319d6bb12e883652,547,1,187.94
00cc8551c0621bc65a440e836bb652d7,572,1,95.22
00cd1ffd1a85ec2af3de73a3d341339d,162,1,68.32
00cd767526517f8a4fc27db6cc5a52fa,477,1,95.21
00cdb0d59698da325d0e6830120363bf,172,1,91
00cf2f12497614285e5dbfb77d6dd312,183,1,284.23
00d012266be1430eec790d0f405a836c,181,1,37.13
00d03b5e33f8987549c5590313a4ef21,488,1,35.09
00d079bd851bf5d13879d7a2a3b5ec48,271,1,178.46
00d1e5d82377766dac9f8dc4d4eaf4a8,195,1,142
00d447911e5d5ae87480df8734b915f2,77,1,280.65
00d474cea9ceb88b7175d564b081dfa3,489,1,115.4
00d4ef3e086e2191c3fb6e7b0d2a1c75,109,1,67.43
00d76f8bb8df7e07711da4076c52ffe0,95,1,124.83
00d7812c158831a996a6b3f4698643b5,59,1,23.28
00d7e54ab8c5d9916f19209dbaacbb3d,473,1,92.05
00d8411c0f5ee4e0a9b8900ea483680e,312,1,246.38
00d85302f43fe8848153e3720c34ac01,274,1,27.87
